flow_id,src_ip,src_port,dst_ip,dst_port,protocol,timestamp,flow_duration,tot_fwd_pkts,tot_bwd_pkts,pkt_size_avg,fwd_iat_mean,bwd_iat_mean,flow_bytes/s,flow_pkts/s,flag,label
flow_0389,126.102.62.35,10218,118.169.19.23,22,TCP,2024-01-21 06:44:22,-999.0,-5.0,120.0,55.52,3702.36,1268.8,66325.72,426.52,ACK,BENIGN
flow_0390,116.88.227.23,-1,19.27.91.204,8080,ICMP,02/01/2024 22:40,9999999.0,334.0,,238.12,3696.82,3033.87,464433.32,735.44,PSH,Brute Force
flow_0391,248.163.177.182,41617,65.36.116.234,80,tcp,2024-01-25 11:27:16,,-5.0,159.0,354.31,1025.32,,898143.4,654.84,,Brute Force
flow_0392,139.148.153.218,-1,67.208.198.116,53,Tcp,01-21-2024 15:58:25,9999999.0,,369.0,589.42,3702.12,2393.67,856915.67,251.67,SYN,Brute Force
flow_0393,182.89.185.131,63403,162.207.221.81,80,Tcp,20/01/2024 03:24,11237.0,-5.0,,1237.72,1117.72,3477.5,721.63,64.65,ACK,PortScan
flow_0394,253.102.71.61,32783,5.199.60.137,2869,,05/01/2024 18:10,-999.0,257.0,90.0,270.95,4261.28,3126.35,899548.99,344.22,SYN,BENIGN
flow_0395,7.184.188.120,-1,2.32.23.180,443,,2024-01-25 01:02:56,9999999.0,401.0,,170.57,1554.45,4116.63,322876.46,619.85,SYN,DDoS
flow_0396,142.66.44.17,99999,218.37.183.238,11708,TCP,01-05-2024 00:48:31,-999.0,-5.0,,548.82,32.25,4637.87,956905.35,79.95,SYN,DDoS
flow_0397,184.245.210.197,99999,129.54.148.202,443,ICMP,01-01-2024 14:28:25,9999999.0,87.0,495.0,195.16,3438.87,3161.2,96398.29,716.11,FIN,BENIGN
flow_0398,148.37.64.249,-1,176.154.44.73,21,,2024-01-20 17:44:39,9999999.0,,,1381.41,0.18,2367.24,831089.35,,SYN,PortScan
flow_0401,223.28.63.133,-1,137.112.69.192,42058,Tcp,2024-01-05 09:42:27,73007.0,,,1025.56,4163.63,,659209.93,681.08,,BENIGN
flow_0402,43.82.165.240,33051,101.151.73.77,8080,,01-24-2024 06:59:15,,-5.0,,1007.56,278.27,765.96,717268.07,65.88,SYN,BENIGN
flow_0404,245.140.64.161,3046,224.72.63.11,8080,TCP,01-23-2024 07:06:11,46439.0,498.0,389.0,173.81,4101.35,2097.86,250670.7,742.19,FIN,BENIGN
flow_0405,137.47.86.152,20166,2.201.43.79,22,udp,2024-01-29 08:00:47,,1.0,,999.36,2733.6,280.24,301108.15,499.69,RST,PortScan
flow_0406,40.87.172.216,19036,54.176.108.106,22,Tcp,23/01/2024 01:55,9999999.0,,,1219.86,3406.6,311.63,462149.16,313.47,SYN,BENIGN
flow_0407,11.14.41.12,-1,232.72.82.48,53,TCP,01-07-2024 17:30:30,9999999.0,-5.0,218.0,133.03,3085.79,2720.42,516904.36,190.29,RST,benign
flow_0408,198.135.107.197,-1,57.129.99.30,80,tcp,2024-01-20 16:16:44,,-5.0,,,3180.99,970.91,266725.87,42.7,FIN,benign
flow_0409,159.15.254.228,99999,47.27.236.166,443,Tcp,01-18-2024 23:34:16,17332.0,,304.0,236.95,4092.75,83.37,327944.01,464.94,,PortScan
flow_0410,75.154.247.63,-1,141.37.148.172,21,Tcp,01-23-2024 12:56:37,-999.0,-5.0,283.0,681.11,853.88,4241.15,145221.0,923.45,RST,DDoS
flow_0412,16.80.225.107,99999,186.249.169.92,21,ICMP,04/01/2024 10:22,9999999.0,-5.0,,187.48,1450.18,2934.24,799771.39,899.09,,BENIGN
flow_0413,53.174.73.81,-1,33.120.51.73,8080,udp,01-17-2024 03:51:49,9999999.0,145.0,,1095.53,4795.46,2581.7,794194.86,142.08,PSH,ddos
flow_0414,82.176.204.34,99999,159.35.99.82,22,TCP,02/01/2024 14:06,17290.0,-5.0,,498.12,3338.5,2015.87,14321.73,419.6,FIN,ddos
flow_0415,132.54.163.62,-1,125.230.168.158,8080,Tcp,21/01/2024 16:12,9999999.0,-5.0,,1155.95,3488.26,3348.21,835379.09,,FIN,Brute Force
flow_0416,69.230.126.37,36547,169.156.78.145,21,HTTP,01-30-2024 17:36:56,,,,751.43,2084.48,4125.24,396763.6,316.72,RST,DDoS
flow_0417,75.196.214.64,99999,146.186.161.246,22,ICMP,2024-01-28 22:11:26,,,100.0,1459.82,139.85,3644.79,,632.19,FIN,BENIGN
flow_0418,231.81.167.240,99999,110.86.2.81,8080,HTTP,01-04-2024 22:19:26,-999.0,358.0,469.0,962.17,2821.05,2216.99,343901.77,13.95,ACK,ddos
flow_0419,81.97.81.128,-1,64.113.223.71,3821,ICMP,01-17-2024 07:06:45,,426.0,2.0,1417.16,,993.42,816989.49,661.77,FIN,benign
flow_0420,120.255.157.128,99999,216.184.68.174,22,UDP,01-03-2024 15:51:36,,-5.0,,587.11,3225.54,864.84,452104.11,592.94,RST,BENIGN
flow_0422,130.234.123.56,50264,115.183.156.125,80,Tcp,06/01/2024 09:17,,-5.0,,813.59,4535.29,,117819.13,149.9,PSH,BENIGN
flow_0423,13.25.144.127,20534,142.55.89.166,22,TCP,18/01/2024 17:56,,,,143.75,2339.54,1753.42,768511.05,21.68,RST,PortScan
flow_0424,216.240.146.138,-1,156.41.143.220,443,udp,02/01/2024 23:37,-999.0,-5.0,,799.88,1384.52,2840.87,337254.59,303.52,,benign
flow_0426,35.135.187.196,29798,188.39.38.229,80,UDP,01-28-2024 03:02:17,9999999.0,,157.0,149.13,2516.03,581.31,487355.15,486.53,PSH,PortScan
flow_0427,12.205.26.146,51855,5.15.207.197,443,,01-04-2024 06:04:03,-999.0,-5.0,209.0,320.85,3531.12,3647.75,663248.07,432.86,SYN,PortScan
flow_0428,93.147.37.99,99999,152.108.18.142,21,tcp,2024-01-10 22:30:26,19480.0,,471.0,556.35,313.83,2955.74,342375.02,159.82,,Brute Force
flow_0429,196.143.60.33,99999,67.241.76.94,443,Tcp,2024-01-17 06:13:16,-999.0,-5.0,197.0,217.72,1759.34,3833.61,63117.77,59.76,RST,DDoS
flow_0430,101.191.173.143,99999,101.114.148.35,8080,,2024-01-27 04:43:08,9999999.0,,,1368.82,1696.46,1087.63,642292.69,66.91,SYN,DDoS
flow_0431,194.73.101.155,99999,119.46.203.94,53,udp,01-24-2024 05:29:07,-999.0,,,1277.01,3933.48,406.37,126228.17,476.7,RST,DDoS
flow_0432,129.20.23.10,29084,129.5.122.218,443,tcp,01-29-2024 03:53:17,9999999.0,-5.0,,226.24,3813.04,1233.66,457433.44,235.15,FIN,benign
flow_0433,86.242.233.39,41404,247.84.71.115,8080,udp,01-11-2024 04:25:39,57203.0,169.0,,1256.17,1969.64,3211.59,550464.77,803.62,FIN,benign
flow_0434,132.71.167.239,52459,41.91.74.189,21,ICMP,11/01/2024 22:39,64868.0,-5.0,,1398.39,3225.67,955.43,873306.74,12.97,SYN,benign
flow_0436,213.250.153.122,53809,57.249.118.17,8080,Tcp,01-25-2024 10:41:48,9999999.0,473.0,,1125.55,2880.19,3529.57,82967.24,684.06,,PortScan
flow_0437,95.169.56.251,-1,68.189.119.11,22,TCP,21/01/2024 12:44,9999999.0,,,1049.76,3876.99,702.13,504723.72,121.85,RST,benign
flow_0438,79.13.242.68,-1,172.105.184.100,21,tcp,2024-01-03 15:27:01,-999.0,3.0,376.0,1104.96,647.11,1129.8,941249.72,281.9,RST,PortScan
flow_0440,135.194.75.211,-1,252.165.52.181,80,,22/01/2024 23:05,-999.0,-5.0,,176.89,3087.38,1474.66,221857.09,369.57,SYN,DDoS
flow_0441,9.56.97.5,99999,248.140.134.149,10933,TCP,01-25-2024 08:13:54,-999.0,-5.0,323.0,725.7,224.65,1322.73,,63.12,RST,DDoS
flow_0442,108.77.211.177,-1,140.89.192.168,53,,06/01/2024 22:58,,,357.0,254.1,795.9,2893.48,525574.69,417.0,,BENIGN
flow_0443,129.241.31.181,-1,97.187.39.133,53,ICMP,01-26-2024 19:42:49,-999.0,,,229.09,531.1,3209.13,562883.0,326.2,PSH,benign
flow_0444,54.166.244.135,99999,65.192.114.133,8080,tcp,26/01/2024 20:49,76486.0,276.0,483.0,38.47,2382.07,3155.13,46995.22,871.87,PSH,benign
flow_0445,245.88.235.234,99999,104.180.176.125,53,Tcp,01-22-2024 22:35:34,-999.0,-5.0,130.0,636.41,4906.64,183.66,539457.2,915.74,FIN,PortScan
flow_0447,246.126.142.143,-1,226.71.225.43,22,udp,2024-01-04 04:27:42,9999999.0,276.0,6.0,800.63,4498.97,1053.31,158749.8,577.22,RST,DDoS
flow_0448,242.152.147.181,61236,59.39.143.55,22,Tcp,2024-01-23 05:27:43,88723.0,-5.0,394.0,715.87,4462.36,1734.61,634907.34,194.38,SYN,DDoS
flow_0451,140.194.202.210,57783,208.169.58.124,27024,ICMP,2024-01-04 17:39:00,,,265.0,108.8,4234.01,4149.29,955130.45,592.83,RST,Brute Force
flow_0452,198.74.148.11,17386,173.245.245.54,21,tcp,08/01/2024 23:57,77376.0,-5.0,,914.18,3816.76,453.79,202196.12,819.66,SYN,DDoS
flow_0453,183.40.177.237,-1,152.82.210.6,8080,TCP,01-06-2024 10:31:05,-999.0,,,257.32,4203.4,1291.07,,469.75,RST,benign
flow_0454,66.245.109.52,55319,63.22.65.147,53,,08/01/2024 04:22,3784.0,-5.0,,646.96,1605.8,157.24,900956.62,,FIN,benign
flow_0455,70.139.70.28,99999,152.82.68.162,53,HTTP,2024-01-08 07:20:34,9999999.0,5.0,,692.36,1888.14,3291.66,893744.49,95.58,PSH,BENIGN
flow_0456,151.122.124.13,-1,132.20.75.15,443,UDP,01-26-2024 06:38:42,,,,401.92,2868.9,699.08,136119.88,623.61,SYN,DDoS
flow_0457,136.115.119.14,99999,43.132.92.133,24581,TCP,02/01/2024 02:26,77883.0,480.0,,472.93,1262.47,1861.41,353.61,490.94,SYN,BENIGN
flow_0458,85.241.51.175,-1,246.207.9.225,8080,udp,01-21-2024 05:18:01,43178.0,228.0,385.0,1398.55,1430.45,2941.95,555757.38,890.91,ACK,benign
flow_0459,2.80.208.168,-1,185.145.43.56,22,TCP,2024-01-27 06:49:02,9999999.0,-5.0,,156.07,810.45,,923052.15,266.01,,ddos
flow_0460,225.243.244.167,-1,115.241.246.44,21,UDP,24/01/2024 00:08,-999.0,,416.0,1427.59,4043.36,3147.36,959275.75,777.43,,benign
flow_0461,247.147.164.74,99999,57.210.73.204,21,Tcp,21/01/2024 09:29,27704.0,-5.0,137.0,612.6,2910.54,39.49,410375.53,276.21,,PortScan
flow_0463,218.19.89.107,99999,186.175.232.153,22,TCP,2024-01-10 04:16:17,42358.0,-5.0,,1464.46,4050.04,501.04,806988.28,246.59,RST,Brute Force
flow_0464,46.18.203.202,-1,152.35.117.97,80,UDP,2024-01-02 01:40:28,97491.0,,3.0,134.27,1797.81,1531.38,242463.06,327.21,RST,BENIGN
flow_0465,240.148.19.3,-1,99.67.55.5,443,udp,01-26-2024 05:24:06,9999999.0,-5.0,,726.58,2732.9,930.8,646084.62,482.55,,BENIGN
flow_0466,155.54.171.73,-1,52.214.76.156,22,TCP,17/01/2024 07:19,9999999.0,114.0,0.0,619.55,926.52,,193371.3,272.76,FIN,DDoS
flow_0468,70.98.57.85,99999,158.19.60.24,443,tcp,16/01/2024 20:10,9999999.0,,,647.85,2480.88,2174.84,276217.87,536.31,PSH,Brute Force
flow_0469,118.131.95.4,99999,124.66.0.230,14079,Tcp,01-29-2024 19:18:40,11690.0,-5.0,,174.51,2851.85,4170.48,123471.42,645.84,RST,DDoS
flow_0470,203.151.98.45,-1,241.220.215.95,80,tcp,01-26-2024 17:41:18,-999.0,-5.0,,1172.62,1760.53,1866.07,944341.11,597.59,SYN,DDoS
flow_0471,164.207.218.132,99999,224.22.219.59,50563,tcp,22/01/2024 14:45,9999999.0,108.0,87.0,374.5,2793.49,3392.78,443381.36,733.42,FIN,Brute Force
flow_0472,103.48.94.252,-1,241.246.195.90,8080,udp,01-15-2024 18:16:53,-999.0,-5.0,191.0,177.57,335.77,4853.83,760584.6,194.94,FIN,benign
flow_0473,83.127.3.67,56736,151.50.217.35,22,udp,07/01/2024 09:44,,203.0,360.0,36.25,1880.59,3815.86,,282.46,PSH,DDoS
flow_0474,115.136.168.78,99999,66.244.119.233,53,Tcp,09/01/2024 08:05,9999999.0,,,297.86,390.72,2534.8,524240.96,422.99,,DDoS
flow_0475,147.5.133.168,27088,220.42.145.154,53,,12/01/2024 00:13,,-5.0,93.0,1395.22,1491.13,3870.36,598446.5,10.91,RST,DDoS
flow_0476,61.31.60.120,-1,225.209.131.49,53,UDP,19/01/2024 01:17,-999.0,253.0,230.0,145.86,1152.87,2003.75,438271.99,144.06,ACK,PortScan
flow_0477,104.159.60.164,55081,2.3.60.134,80,udp,2024-01-03 07:07:50,47060.0,283.0,95.0,86.41,1654.6,,541259.48,,PSH,BENIGN
flow_0478,76.188.113.57,-1,2.192.105.177,21,ICMP,18/01/2024 03:24,-999.0,-5.0,30.0,736.03,4703.09,4611.77,153676.61,762.37,RST,BENIGN
flow_0479,123.78.232.192,-1,206.161.209.93,443,ICMP,2024-01-23 03:11:34,9999999.0,-5.0,414.0,,1256.91,4826.18,754250.26,464.94,SYN,DDoS
flow_0480,96.212.241.194,99999,28.79.218.167,22,udp,01-08-2024 19:20:01,9999999.0,-5.0,,32.55,339.76,992.31,875235.48,147.61,SYN,ddos
flow_0481,171.111.126.175,38899,150.129.133.219,53,UDP,26/01/2024 23:41,9999999.0,290.0,225.0,437.96,4840.57,3759.25,40971.63,555.26,,PortScan
flow_0482,224.41.228.136,-1,138.216.187.157,443,TCP,2024-01-09 20:22:19,9999999.0,-5.0,444.0,308.43,2876.78,1665.74,255452.37,758.46,ACK,Brute Force
flow_0483,20.57.31.213,-1,71.203.104.106,16794,UDP,2024-01-08 10:49:21,-999.0,-5.0,,1094.02,4659.05,4851.63,425910.57,273.55,PSH,benign
flow_0485,134.226.59.175,50979,144.247.129.254,21,Tcp,02/01/2024 23:56,12182.0,-5.0,,622.78,3487.59,2293.57,487304.11,162.9,SYN,benign
flow_0487,208.28.232.34,-1,36.60.117.115,80,udp,22/01/2024 09:40,-999.0,-5.0,15.0,242.28,1315.27,4414.77,731759.31,867.74,RST,Brute Force
flow_0488,117.29.236.173,2091,201.82.51.55,22,ICMP,2024-01-18 22:41:57,-999.0,,,585.53,,401.88,865085.07,368.82,SYN,Brute Force
flow_0489,186.11.202.66,61935,131.205.173.206,21,udp,01-10-2024 23:01:23,64922.0,-5.0,344.0,1281.0,1304.41,1016.61,849965.41,720.5,PSH,DDoS
flow_0490,191.111.37.12,-1,141.26.82.100,21,tcp,01-02-2024 16:24:56,9999999.0,-5.0,4.0,244.28,3823.68,1223.66,701599.05,628.89,ACK,DDoS
flow_0491,180.32.30.240,-1,247.2.46.211,8080,ICMP,16/01/2024 09:15,57325.0,-5.0,136.0,1330.1,2735.44,4228.34,56652.52,395.54,RST,BENIGN
flow_0493,197.69.215.96,60622,17.134.113.95,80,udp,01-22-2024 18:27:27,-999.0,-5.0,49.0,1215.06,4391.35,2354.0,732442.63,,,BENIGN
flow_0494,98.229.193.97,99999,21.19.196.239,8080,Tcp,01-08-2024 21:26:23,,,267.0,1157.86,364.56,3493.9,640265.42,565.62,PSH,Brute Force
flow_0495,247.68.178.31,20807,253.205.146.183,80,,2024-01-15 15:20:33,9999999.0,,,1446.23,4521.62,3342.18,666978.48,883.26,RST,ddos
flow_0496,138.201.65.187,-1,247.29.89.164,47894,TCP,02/01/2024 05:02,38729.0,-5.0,,1098.51,3827.87,3531.12,356661.29,717.27,PSH,Brute Force
flow_0497,214.1.11.251,99999,127.224.5.52,21,ICMP,2024-01-25 05:51:46,72219.0,-5.0,,1396.74,,479.12,,63.88,,Brute Force
flow_0498,173.217.194.211,-1,218.146.99.9,5144,TCP,23/01/2024 05:39,5910.0,,,1182.32,4749.54,3815.22,242744.22,151.57,,DDoS
flow_0499,118.177.79.71,-1,201.118.86.173,3665,,2024-01-08 13:48:54,9999999.0,,,553.27,3062.16,3866.3,591084.44,940.12,SYN,ddos
flow_0304,118.185.45.112,-1,245.173.48.111,21,UDP,01-05-2024 20:28:15,,,110.0,305.53,2970.03,3615.16,60286.36,475.09,FIN,PortScan
flow_0067,68.67.178.226,32441,189.157.53.53,443,Tcp,01-30-2024 16:26:18,76238.0,,159.0,1060.39,3683.6,2863.01,854243.65,580.9,ACK,ddos
flow_0479,123.78.232.192,-1,206.161.209.93,443,ICMP,2024-01-23 03:11:34,9999999.0,-5.0,414.0,,1256.91,4826.18,754250.26,464.94,SYN,DDoS
flow_0485,134.226.59.175,50979,144.247.129.254,21,Tcp,02/01/2024 23:56,12182.0,-5.0,,622.78,3487.59,2293.57,487304.11,162.9,SYN,benign
flow_0249,30.49.120.228,31030,54.86.81.126,53,ICMP,04/01/2024 21:44,,-5.0,3.0,300.56,413.97,3640.93,571008.43,910.81,ACK,PortScan
flow_0090,198.142.179.165,28151,119.52.71.32,53,HTTP,2024-01-22 04:49:59,24696.0,-5.0,327.0,697.15,2974.46,734.51,660698.49,147.88,PSH,DDoS
flow_0322,11.126.224.254,-1,117.169.242.184,8080,HTTP,01-05-2024 06:33:07,96921.0,331.0,370.0,808.06,4281.33,853.61,948503.69,885.6,ACK,ddos
flow_0119,85.238.212.16,28050,146.72.96.215,53,TCP,03/01/2024 13:29,,-5.0,,588.26,4964.15,392.22,762934.9,226.64,ACK,DDoS
flow_0066,145.51.37.138,37648,86.0.192.218,22,tcp,2024-01-29 06:55:34,-999.0,-5.0,,1004.72,4694.85,4689.88,303201.42,412.32,ACK,benign
flow_0305,63.223.205.135,-1,170.127.246.89,8080,TCP,30/01/2024 17:32,9999999.0,,457.0,165.98,2915.79,1162.15,373474.36,289.74,RST,benign
flow_0189,209.18.232.23,-1,45.141.206.37,443,,01-05-2024 17:49:38,9999999.0,,,1379.29,4133.43,3774.32,865408.69,813.64,FIN,BENIGN
flow_0434,132.71.167.239,52459,41.91.74.189,21,ICMP,11/01/2024 22:39,64868.0,-5.0,,1398.39,3225.67,955.43,873306.74,12.97,SYN,benign
flow_0289,249.15.46.192,-1,30.48.23.3,80,tcp,21/01/2024 16:34,,249.0,34.0,,506.52,4834.43,327842.11,781.86,FIN,DDoS
flow_0142,4.215.250.28,16816,18.179.131.202,14121,ICMP,14/01/2024 08:39,,-5.0,,1178.55,3930.24,1569.22,604006.8,180.42,SYN,Brute Force
flow_0146,240.44.142.226,-1,140.192.51.213,22,HTTP,01-08-2024 08:05:08,64711.0,446.0,,816.55,517.1,4382.03,,928.61,ACK,ddos
